ID,Pos,Name,BV,SV,Team,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts,19_xMins,19_Pts,20_xMins,20_Pts,21_xMins,21_Pts,22_xMins,22_Pts,Elite%,Mins 4,Mins 5,Mins 6,Mins 7,Mins 8,Mins 9,Mins 10,Mins 11,Mins 12,Mins 13,Mins 14,Mins 15,EV4,EV5,EV6,EV7,EV8,EV9,EV10,EV11,EV12,EV13,EV14,EV15,Max EV,Max Mins,Sum EV,Sum Mins,Logic,PosPr,PosPrTeam,tv_loss_sell_penalty,hold_penalty,pos_noise
342,M,Bernardo,6.5,6.5,Man City,73,3.39,61,3.123296372074147,56,2.8480370529034746,54,1.913320084647404,55,2.319139249395223,56,3.7487466051044405,54,1.7381613757829422,51,2.3015486423842164,54,4.122142356298039,52,2.2862788131821956,54,3.2193187289324423,53,2.8527715733382255,0.0,73,61,56,54,55,56,54,51,54,52,54,53,3.39,3.08,2.23,2.81,2.61,2.91,2.47,2.88,2.88,3.0,2.63,2.89,3.39,73,33.78,673,True,M6.5,M6.5Man City,0.0,0,-0.0553
571,M,Sávio,6.5,6.5,Man City,55,3.06,55,2.3449040129028855,45,0.9988609490174548,47,3.591587897185445,44,3.171749507197257,43,1.7091833204576932,43,3.0899956783069062,45,1.5309455257307456,44,3.5847903238930883,43,1.5017076577797581,42,2.363322837928651,42,2.864920812614123,0.0,55,55,45,47,44,43,43,45,44,43,42,42,3.06,3.31,2.15,2.89,2.52,2.68,2.31,2.98,2.79,2.94,2.53,2.75,3.31,55,32.91,548,True,M6.5,M6.5Man City,0.0,0,-0.0553
177,M,Madueke,6.4,6.4,Chelsea,78,3.52,69,3.8440602529441183,68,4.454119620414272,68,4.404483585019338,67,3.8054346746487573,67,4.570821909956457,64,2.7243578087067397,64,4.4963998588221274,64,0.8182414303494238,62,2.1653978172865487,63,3.340210841551612,63,5.222114113237089,0.0,78,69,68,68,67,67,64,64,64,62,63,63,3.52,3.85,3.8,3.99,3.23,4.1,3.46,3.7,3.85,3.18,3.78,4.04,4.1,78,44.5,797,True,M6.4,M6.5Chelsea,0.0,0,-0.0553
336,M,Szoboszlai,6.4,6.4,Liverpool,67,3.66,64,3.8155890466775535,63,2.46023829099968,61,2.4060565525164277,59,1.873047759831688,58,3.4077090134135806,55,1.158455826962431,57,3.219159019390606,56,2.8650025258095777,55,3.61954923655344,57,3.0080341749042954,58,2.329698537483293,0.0,67,64,63,61,59,58,55,57,56,55,57,58,3.66,3.61,2.85,3.0,3.15,3.33,2.63,3.81,3.05,3.18,2.79,3.08,3.81,67,38.14,710,True,M6.4,M6.5Liverpool,0.0,0,-0.0553
392,M,Barnes,6.4,6.4,Newcastle,60,2.99,53,2.878451647053107,52,2.554065066832097,50,1.7190172581636884,51,4.433346378404829,50,3.087122789487924,49,1.9615699173462178,50,3.768104859261649,49,1.5946655779785794,48,1.226718158041114,49,3.4961119936586456,50,1.9966857395310198,0.0,60,53,52,50,51,50,49,50,49,48,49,50,2.99,3.25,2.63,2.53,2.76,3.26,2.92,2.73,2.45,2.3,3.15,2.93,3.26,60,33.9,611,True,M6.4,M6.5Newcastle,0.0,0,-0.0553
349,M,Grealish,6.4,6.4,Man City,0,0.0,18,1.6033723789936298,38,1.6494671678151456,41,1.9033284994001012,40,2.610036585958127,40,1.8924651307654556,40,0.7644587795209496,41,2.867232726685377,41,0.672444645071173,39,3.2081095847050682,41,2.4932218552830716,43,2.1194416798010276,0.0,0,18,38,41,40,40,40,41,41,39,41,43,0.0,1.1,1.82,2.43,2.2,2.44,2.13,2.68,2.51,2.58,2.38,2.69,2.69,43,24.96,422,True,M6.4,M6.5Man City,0.0,0,-0.0553
433,M,Gibbs-White,6.3,6.3,Nott'm Forest,81,3.77,78,2.7191852045057976,76,4.072296951760372,73,2.5918836155158598,74,3.0208295092885877,70,2.6922677631222935,71,2.280837336280728,69,3.8914558686168697,69,3.5967117979603405,70,3.915008350320805,71,3.8271158690140497,69,3.1080558853231413,0.0,81,78,76,73,74,70,71,69,69,70,71,69,3.77,2.7,4.26,2.47,3.0,3.27,3.14,3.19,3.12,3.23,2.92,3.9,4.26,81,38.97,871,True,M6.3,M6.5Nott'm Forest,0.0,0,-0.0553
492,M,Kulusevski,6.3,6.3,Spurs,82,4.59,79,2.6481291478884224,75,3.6170015798307427,72,3.5510941158456064,71,2.719202174545437,69,3.012152316790727,69,3.81710638231172,69,2.6537438115511467,67,3.311109000986137,66,3.754313265169078,69,2.2762329807323094,70,2.460316232253425,0.0,82,79,75,72,71,69,69,69,67,66,69,70,4.59,2.62,3.65,3.13,3.25,3.33,2.83,2.9,3.55,3.15,2.39,3.14,4.59,82,38.53,858,True,M6.3,M6.5Spurs,0.0,0,-0.0553
16,M,Rice,6.3,6.3,Arsenal,85,2.75,83,3.2209306507600086,81,2.7989974683967254,79,3.2005392569441526,77,2.700269486654753,77,3.3387887275669326,76,2.9243260601668073,75,3.014122749190756,75,2.7061379163495385,74,2.42977449484498,77,2.5923230857781374,77,2.770297039107853,0.0,85,83,81,79,77,77,76,75,75,74,77,77,2.75,3.22,2.91,2.95,2.61,3.11,2.67,3.28,2.66,2.49,2.79,2.85,3.28,85,34.29,936,True,M6.3,M6.5Arsenal,0.0,0,-0.0553
386,M,Sancho,6.3,6.3,Chelsea,19,0.94,44,1.9825524950906734,45,2.0736974418764254,45,2.215759817691307,43,3.928549014150552,44,3.7107720371410764,45,2.887869233998275,44,1.7157151113715092,44,2.944175577102846,44,1.4787909735349387,44,3.3306858864625903,44,3.97489034585652,0.0,19,44,45,45,43,44,45,44,44,44,44,44,0.94,2.5,2.5,2.63,2.12,2.76,2.45,2.61,2.7,2.31,2.62,2.81,2.81,45,28.95,505,True,M6.3,M6.5Chelsea,0.0,0,-0.0553
346,M,Doku,6.3,6.3,Man City,36,1.99,51,2.3024147624057996,41,2.764347664730905,38,2.257313953731363,38,2.8263603378369946,40,2.299701907276659,38,3.4579966670177713,36,0.565822089803162,38,2.7347463615646594,38,1.769514235265075,38,3.0794227598548902,38,2.500106662632313,0.0,36,51,41,38,38,40,38,36,38,38,38,38,1.99,3.04,1.96,2.33,2.17,2.47,2.02,2.44,2.38,2.55,2.25,2.52,3.04,51,28.12,470,True,M6.3,M6.5Man City,0.0,0,-0.0553
28,M,Bailey,6.3,6.3,Aston Villa,43,1.94,40,1.6884255797821117,37,2.2719169789231244,39,3.562238699122795,39,0.6840973137106463,40,2.178643024139019,39,1.9302860622918396,41,0.8689772236420678,40,1.998014863521081,40,2.6153879074166184,38,1.8892972744520335,38,0.7420329324486873,0.0,43,40,37,39,39,40,39,41,40,40,38,38,1.94,2.47,1.87,2.58,2.76,2.12,1.93,2.13,2.43,2.82,2.14,1.66,2.82,43,26.85,474,True,M6.3,M6.5Aston Villa,0.0,0,-0.0553
372,M,Garnacho,6.3,6.2,Man Utd,78,4.95,74,3.683202299755158,74,3.7632879204915466,72,3.315568632989456,71,3.9537495233730695,70,2.6563275559084074,68,3.9439982619220975,67,3.4752394633606922,64,4.074082385995046,66,3.003179208680339,68,2.6800920942261675,67,4.297298703565386,0.07,78,74,74,72,71,70,68,67,64,66,68,67,4.95,4.02,4.21,2.75,3.86,2.65,3.86,3.56,3.48,2.67,4.27,3.72,4.95,78,44.0,839,True,M6.2,M6Man Utd,0.0,0,-0.0553
329,M,Mac Allister,6.2,6.2,Liverpool,79,3.43,66,3.149743299644603,66,2.9670092397746446,66,2.236807882697972,68,3.018097154428213,68,3.5810167815883123,70,3.1682067219006957,70,2.916472971903202,72,2.0372633763053183,72,2.7216142196801054,75,3.2168601902091605,75,3.5917880011910337,0.0,79,66,66,66,68,68,70,70,72,72,75,75,3.43,3.01,2.44,2.58,2.89,3.1,2.61,3.68,3.11,3.16,2.96,3.17,3.68,79,36.14,847,True,M6.2,M6Liverpool,0.0,0,-0.0553
394,M,Bruno G.,6.2,6.2,Newcastle,91,2.96,87,3.5075253665591246,85,2.815159935715711,85,2.7665475724048396,81,2.793111948370377,79,3.643655681647844,76,3.062093181597363,75,2.815412747364577,77,2.727541892089043,78,2.5594756380383212,82,2.8912720207904723,82,3.243219483331397,0.0,91,87,85,85,81,79,76,75,77,78,82,82,2.96,3.49,2.86,2.77,2.83,3.45,2.99,2.77,2.52,2.46,3.38,3.15,3.49,91,35.63,978,True,M6.2,M6Newcastle,0.0,0,-0.0553
525,M,Kudus,6.2,6.2,West Ham,0,0.0,76,3.125095392137093,72,2.065236353365686,70,2.4511944446476286,67,4.4073340300350505,67,4.097377887484844,69,3.547281637585791,66,2.715139624418058,67,2.2663791704639586,68,2.2407627257551215,66,2.1313817668235933,67,3.8862737665069678,0.0,0,76,72,70,67,67,69,66,67,68,66,67,0.0,3.01,2.74,3.41,3.57,2.91,3.29,3.14,2.72,2.34,3.23,3.16,3.57,76,33.52,755,True,M6.2,M6West Ham,0.0,0,-0.0553
560,M,Neto,6.2,6.2,Chelsea,54,2.64,44,3.3355410645877765,42,2.913027821302314,41,4.150546568472247,42,3.00557351836878,42,2.5322953094489478,42,3.5530523961032454,41,2.508812868529715,42,5.118379154517408,40,3.662088566212255,39,2.045898515030895,42,4.002312098130925,0.0,54,44,42,41,42,42,42,41,42,40,39,42,2.64,2.65,2.58,2.63,2.18,2.81,2.47,2.59,2.72,2.2,2.55,2.93,2.93,54,30.95,511,True,M6.2,M6Chelsea,0.0,0,-0.0553
403,M,Joelinton,6.0,6.0,Newcastle,73,2.63,56,2.381258003484763,59,1.9359679940681394,61,2.5005832064500706,61,3.3977476646774596,63,3.551681379235127,64,3.128116157937428,64,3.284968882518397,65,1.7819090736245424,67,2.583814292799613,66,3.165961857188479,64,2.4090760600125765,0.0,73,56,59,61,61,63,64,64,65,67,66,64,2.63,2.45,2.17,2.19,2.35,3.0,2.72,2.53,2.31,2.3,2.97,2.7,3.0,73,30.32,763,True,M6,M6Newcastle,0.0,0,-0.0553
527,M,L.Paquetá,5.9,5.9,West Ham,74,4.07,55,2.790823129290018,57,1.7179559830142397,58,3.030206986466113,57,4.149859103674834,59,2.0276913828353504,59,3.488427172111399,59,2.0070876120688537,60,1.6153315598472457,58,2.132692889246492,63,3.5846568247238344,62,3.2406686102121958,0.0,74,55,57,58,57,59,59,59,60,58,63,62,4.07,2.42,2.38,2.98,3.29,2.63,2.99,2.95,2.63,2.14,3.24,3.16,4.07,74,34.88,721,True,M5.9,M6West Ham,0.0,0,-0.0553
230,M,McNeil,5.8,5.8,Everton,90,3.65,86,3.860478346490502,83,3.0609884062766586,81,3.9254869319951333,81,2.9568315836528867,80,2.6343951568260926,78,2.971587366790455,80,2.487853780677174,78,3.015863230628144,78,3.1081431380025206,77,3.482618662474682,78,3.431493539012875,0.03,90,86,83,81,81,80,78,80,78,78,77,78,3.65,3.91,3.06,3.83,3.02,2.52,3.11,2.48,3.35,3.03,3.29,3.17,3.91,90,38.42,970,True,M5.8,M6Everton,0.0,0,-0.0553
19,M,Smith Rowe,5.7,5.7,Fulham,77,3.47,73,3.9897922763118308,72,2.885249474602209,70,4.085879288672582,71,2.5797254368524976,69,2.5460527434131013,66,3.9424925616007065,67,3.244571287256118,66,3.253277197870099,66,3.540433338595123,66,2.5525418710593217,66,3.384444809053986,0.04,77,73,72,70,71,69,66,67,66,66,66,66,3.47,3.98,2.99,3.52,2.92,2.67,3.95,2.79,3.55,4.02,3.18,3.31,4.02,77,40.35,829,True,M5.7,M5.5Fulham,0.0,0,-0.0553
585,M,I.Sarr,5.7,5.7,Crystal Palace,76,3.81,60,1.8905318987177124,54,3.147209127157312,49,3.7182909695300923,47,3.0404845550856034,45,2.63769337601717,44,3.147179149208495,45,3.193818857722838,44,3.3163621714853604,43,1.1819765543827359,41,1.3488287387701459,40,1.7542288852180785,0.0,76,60,54,49,47,45,44,45,44,43,41,40,3.81,2.65,2.75,2.63,2.07,2.12,1.94,2.17,2.7,2.19,2.24,2.05,3.81,76,29.32,588,True,M5.7,M5.5Crystal Palace,0.0,0,-0.0553
78,M,Semenyo,5.6,5.6,Bournemouth,87,4.05,71,3.739682367907813,71,2.9284873519999244,70,3.151532464563873,70,3.973964900477906,71,3.4395640530407707,70,2.4972057230168336,71,3.0804258424697584,72,3.559880754268279,71,2.118998807273711,75,3.2037204345292634,76,2.722928523617936,0.28,87,71,71,70,70,71,70,71,72,71,75,76,4.05,3.51,3.34,3.32,3.58,3.88,2.96,3.51,3.17,3.91,3.03,3.16,4.05,87,41.42,875,True,M5.6,M5.5Bournemouth,0.0,0,-0.0553
618,M,Georginio,5.6,5.6,Brighton,64,2.79,44,1.4676773149200038,47,3.1883085200838535,47,1.151599686768027,45,1.199593852510468,47,1.5421087873776607,48,0.843013707645033,46,2.2619848732343537,47,1.0238307223832073,44,1.1991443987869284,43,1.4372426862919143,46,3.720114147762687,0.0,64,44,47,47,45,47,48,46,47,44,43,46,2.79,2.18,3.06,2.33,2.52,2.61,2.53,2.77,2.23,2.0,2.52,2.21,3.06,64,29.75,568,True,M5.6,M5.5Brighton,0.0,0,-0.0553
247,M,Iwobi,5.5,5.5,Fulham,84,3.31,81,3.8252754049353213,80,3.0697237653710374,78,3.816760556990675,79,2.9283753150036578,77,2.7917999174488317,76,3.2034143842259466,76,2.8663424909690427,76,3.317862916982801,75,4.30997603119736,74,3.952257406499134,77,3.296175635763327,0.0,84,81,80,78,79,77,76,76,76,75,74,77,3.31,3.81,2.94,3.51,2.91,2.62,3.83,2.79,3.47,3.94,3.12,3.37,3.94,84,39.62,933,True,M5.5,M5.5Fulham,0.0,0,-0.0553
83,M,Tavernier,5.5,5.5,Bournemouth,74,3.53,66,2.820471856767052,66,3.4112393461472466,64,3.1186080315437485,61,3.160253349789746,63,4.117934723450688,63,2.81373925538489,61,3.048952354703154,60,3.392499696135034,61,4.456334638404363,59,0.6638714167379639,60,2.967152535678985,0.0,74,66,66,64,61,63,63,61,60,61,59,60,3.53,3.45,3.29,3.19,3.31,3.56,2.83,3.2,2.77,3.38,2.49,2.67,3.56,74,37.67,758,True,M5.5,M5.5Bournemouth,0.0,0,-0.0553
57,M,Tielemans,5.5,5.5,Aston Villa,80,2.69,77,3.0569722471247753,75,2.671618906911433,73,3.3281093484445243,72,3.7318855963596365,71,3.050668986186068,69,2.46964086563091,68,2.992292450522209,69,2.555200059113558,67,3.5677940517843707,69,2.3147143330452606,71,1.815396061344333,0.0,80,77,75,73,72,71,69,68,69,67,69,71,2.69,3.29,2.66,3.26,3.48,2.65,2.48,2.58,2.96,3.21,2.79,2.27,3.48,80,34.32,861,True,M5.5,M5.5Aston Villa,0.0,0,-0.0553
54,M,Rogers,5.4,5.4,Aston Villa,59,2.27,78,4.0097973358496395,73,2.8966562274199137,73,3.4171484442205777,72,4.540301703547015,72,3.1455913527993817,73,2.6427188780664777,68,1.9837427018362315,69,2.0087694567020886,68,3.588031413085411,70,3.5186845885891387,71,3.123520702748937,0.76,59,78,73,73,72,72,73,68,69,68,70,71,2.27,4.04,3.03,3.99,4.31,3.18,2.91,2.97,3.56,4.12,3.35,2.51,4.31,78,40.24,846,True,M5.4,M5.5Aston Villa,0.0,0,-0.0553
53,M,Ramsey,5.4,5.4,Aston Villa,66,2.56,61,2.7031233558454364,62,3.072594775874612,59,3.3147991731215454,60,1.8250553245783887,56,2.5450322320001724,59,2.648479447726892,59,3.556109033175748,60,3.0692530256074235,57,2.8825164390071802,57,3.6797423365508672,57,2.849445067865641,0.0,66,61,62,59,60,56,59,59,60,57,57,57,2.56,3.15,2.5,3.14,3.44,2.51,2.38,2.51,2.98,3.27,2.64,2.09,3.44,66,33.17,713,True,M5.4,M5.5Aston Villa,0.0,0,-0.0553
434,M,Hudson-Odoi,5.4,5.4,Nott'm Forest,70,3.21,68,2.3656355101698114,65,3.951922667186534,62,2.239715308851961,61,2.099212172401127,62,4.196741706048339,64,3.569912140781042,62,2.88054558987317,61,2.9097928922764256,61,3.706243006149072,61,2.1953848536242484,59,3.1120088166786153,0.0,70,68,65,62,61,62,64,62,61,61,61,59,3.21,2.35,3.54,2.17,2.48,2.76,2.77,2.74,2.64,2.72,2.5,3.17,3.54,70,33.05,756,True,M5.4,M5.5Nott'm Forest,0.0,0,-0.0553
240,M,Andreas,5.3,5.3,Fulham,76,3.29,74,3.855330051906443,71,3.060627860109861,70,3.4524124726172856,70,2.6580939147244633,67,2.75963139725913,66,4.697867785560048,66,2.7155029791418586,66,4.237969190404171,68,4.631423166718604,68,2.9489085674244997,69,3.612191236784614,0.01,76,74,71,70,70,67,66,66,66,68,68,69,3.29,3.93,2.88,3.51,2.83,2.54,3.83,2.7,3.48,4.08,3.2,3.48,4.08,76,39.75,831,True,M5.3,M5.5Fulham,0.0,0,-0.0553
71,M,Kluivert,5.3,5.3,Bournemouth,60,3.25,54,1.9157394149675926,53,3.4545803508952253,55,3.0600114988797817,52,4.488002772244257,52,3.5813017960315605,54,4.608191292719308,53,3.33282293306781,50,1.1922022371568903,51,2.572511840267692,53,1.8616374029421718,52,1.426409107095179,0.0,60,54,53,55,52,52,54,53,50,51,53,52,3.25,3.11,2.93,2.99,3.13,3.27,2.71,3.15,2.56,3.15,2.53,2.59,3.27,60,35.37,639,True,M5.3,M5.5Bournemouth,0.0,0,-0.0553
298,M,Mavididi,5.3,5.3,Leicester,61,2.62,60,3.1193858166446815,59,3.1935445476607907,58,3.1526672224656265,59,2.7366846084473933,55,2.6313706464347097,55,1.3701573615442821,54,2.2692545221249896,55,1.8605865146132536,55,1.994032302103709,55,1.6628291909160164,53,2.773024827223092,0.0,61,60,59,58,59,55,55,54,55,55,55,53,2.62,2.79,2.71,3.15,2.92,2.36,3.03,2.09,2.25,2.3,2.79,2.67,3.15,61,31.68,679,True,M5.3,M5.5Leicester,0.0,0,-0.0553
135,M,Minteh,5.3,5.3,Brighton,21,1.02,50,2.6958835016855796,48,4.439089352194787,48,3.064187505763144,47,1.9887754655330927,47,1.8673387989132442,46,3.6792829810268874,46,1.8357978307348009,45,1.3973268519837914,46,1.2091754257618197,46,4.051473732327642,46,1.6088697477773573,0.01,21,50,48,48,47,47,46,46,45,46,46,46,1.02,2.48,3.26,2.45,2.73,2.69,2.51,2.85,2.25,2.13,2.75,2.31,3.26,50,29.43,536,True,M5.3,M5.5Brighton,0.0,0,-0.0553
48,M,McGinn,5.2,5.2,Aston Villa,86,2.83,83,3.7558493525665613,82,2.9521547862423576,80,3.6927601582377587,80,4.072224737202876,79,2.7394574801568963,78,3.136548990263542,78,2.8620975690177555,76,4.105039597131691,75,4.45793237123179,79,3.1726853675590285,80,2.7543544777424485,0.0,86,83,82,80,80,79,78,78,76,75,79,80,2.83,3.76,2.93,3.76,4.06,3.08,2.76,2.96,3.37,3.91,3.26,2.51,4.06,86,39.19,956,True,M5.2,M5Aston Villa,0.0,0,-0.0553
274,M,Hutchinson,5.2,5.2,Ipswich,78,2.65,76,3.038721407870163,75,2.8146173915954678,72,2.995672376181451,71,3.4446772858578356,71,2.5611541702350453,69,2.7564321308097015,69,2.195218393523146,68,3.2020040063459327,69,2.7649185269793293,70,3.4803283715085414,71,2.918923671934052,0.0,78,76,75,72,71,71,69,69,68,69,70,71,2.65,3.01,2.68,2.89,2.92,2.72,2.73,2.07,2.55,2.48,2.81,2.38,3.01,78,31.89,859,True,M5.2,M5Ipswich,0.0,0,-0.0553
432,M,Elanga,5.2,5.2,Nott'm Forest,54,2.63,54,1.9886239388750555,54,3.7057062259381954,54,2.300381505907057,53,1.5066877845395859,52,2.8544652950169875,52,2.484182098261187,50,1.4201852745476011,52,2.3958439211787868,52,2.364484380788205,50,3.865470870857268,49,2.6302967088639786,0.0,54,54,54,54,53,52,52,50,52,52,50,49,2.63,2.05,3.11,2.0,2.31,2.52,2.42,2.38,2.43,2.5,2.18,2.81,3.11,54,29.34,626,True,M5.2,M5Nott'm Forest,0.0,0,-0.0553
265,M,Chaplin,5.2,5.2,Ipswich,52,2.24,50,3.5977419350136026,53,1.847035622383556,53,3.294202983248766,51,2.708959441476892,49,2.3652147093850973,50,2.786593933454808,50,1.75048502864704,50,1.4232333962630976,50,3.664123634738233,48,2.054675853172021,50,1.9455556406721553,0.0,52,50,53,53,51,49,50,50,50,50,48,50,2.24,2.6,2.4,2.74,2.77,2.39,2.57,1.88,2.42,2.29,2.5,2.12,2.77,53,28.92,606,True,M5.2,M5Ipswich,0.0,0,-0.0553
239,M,Adama,5.1,5.1,Fulham,69,3.09,66,3.9522484890817107,64,2.7979197833207716,62,3.6637160467012926,66,2.8826561184276374,60,2.6625322699348017,61,2.624074475144187,59,2.8224822984253652,60,1.771723734701784,58,3.44220929010293,60,1.5857298170842242,60,3.683603184028593,0.0,69,66,64,62,66,60,61,59,60,58,60,60,3.09,3.44,2.64,3.06,2.67,2.29,3.46,2.37,3.1,3.36,2.81,3.04,3.46,69,35.33,745,True,M5.1,M5Fulham,0.0,0,-0.0553
205,M,Kamada,5.1,5.1,Crystal Palace,82,4.1,71,2.3500447453033457,62,3.2871420420740813,56,2.345168300924685,53,1.6648774919183507,50,1.9623367305793888,51,1.464434989530597,53,2.3180859205457747,51,3.1979020851657576,52,3.809473146431329,51,1.9415606191895034,50,2.7589866988252383,0.0,82,71,62,56,53,50,51,53,51,52,51,50,4.1,3.03,3.06,2.77,2.19,2.18,2.09,2.37,2.87,2.37,2.49,2.31,4.1,82,31.83,682,True,M5.1,M5Crystal Palace,0.0,0,-0.0553
577,M,Lindstrøm,5.1,5.1,Everton,54,2.49,55,3.2083966414740965,52,2.0229653775902396,50,1.8689340965421413,51,3.3299818432072588,49,2.043577647785161,52,3.47752382814389,50,1.6801739348090718,51,2.299723214515012,49,1.6983080475345111,50,1.211987002643534,52,2.132317046979114,0.0,54,55,52,50,51,49,52,50,51,49,50,52,2.49,2.69,2.18,2.6,2.12,1.79,2.34,1.79,2.44,2.15,2.32,2.37,2.69,55,27.28,615,True,M5.1,M5Everton,0.0,0,-0.0553
323,M,Gravenberch,5.0,5.0,Liverpool,81,3.13,80,3.050446498769974,78,2.7722772668327864,76,2.601689721762756,76,3.0070901550167184,74,3.1940489837896697,74,2.973502610836673,71,3.1393685088422103,73,2.262064790614076,73,2.7559310046433714,72,3.5975455596345736,72,3.5312146214989704,0.0,81,80,78,76,76,74,74,71,73,73,72,72,3.13,3.16,2.62,2.71,2.92,2.96,2.54,3.23,2.83,2.87,2.62,2.73,3.23,81,34.32,900,True,M5,M5Liverpool,0.0,0,-0.0553
74,M,O.Dango,5.0,5.0,Bournemouth,20,1.0,49,3.100620342947396,49,1.686712244055731,50,2.538663071079197,51,2.5508472044638437,47,3.7021971484688954,48,3.1709741467528194,48,1.2978387587020495,49,2.5648861208707987,48,1.4129855486352823,47,2.458317735284968,48,1.6592289660239048,0.0,20,49,49,50,51,47,48,48,49,48,47,48,1.0,2.58,2.51,2.5,2.71,2.68,2.16,2.56,2.25,2.64,2.02,2.12,2.71,51,27.73,554,True,M5,M5Bournemouth,0.0,0,-0.0553
89,M,Damsgaard,5.0,5.0,Brentford,57,2.52,57,2.0144331958623267,56,3.398448784834205,56,2.4252320238595586,55,1.893384365843006,57,1.7319897276335368,57,2.042837467303394,57,1.379093085363631,56,2.8221471593685594,58,2.9203086603770463,54,0.01835905493032136,53,1.523562310736475,0.0,57,57,56,56,55,57,57,57,56,58,54,53,2.52,2.31,2.73,2.1,2.3,2.04,2.45,2.15,2.02,2.47,1.95,2.03,2.73,58,27.07,673,True,M5,M5Brentford,0.0,0,-0.0553
530,M,Souček,5.0,5.0,West Ham,75,3.03,54,2.0692801772582716,56,0.9342006351014909,55,2.85847100338623,55,2.1833782918663145,56,1.448469330879405,54,2.694228544699793,54,1.7079808337858875,54,1.7039491260885276,54,1.204983613786645,56,2.2885899348647936,54,1.281635178071745,0.0,75,54,56,55,55,56,54,54,54,54,56,54,3.03,1.91,1.87,2.18,2.39,2.0,2.14,2.14,1.85,1.63,2.19,2.12,3.03,75,25.45,677,True,M5,M5West Ham,0.0,0,-0.0553
98,M,Lewis-Potter,5.0,5.0,Brentford,56,3.03,46,2.658676650790657,40,3.846452314824078,39,1.4876409668703476,38,1.8097184477591293,40,3.2006840312024574,40,3.378591584836018,39,0.9804896123471033,39,2.22381191848125,39,2.7650926358467314,38,1.4269228121469661,37,1.8084784068828734,0.0,56,46,40,39,38,40,40,39,39,39,38,37,3.03,2.34,2.45,1.82,2.06,1.82,2.18,1.92,1.75,2.16,1.74,1.8,3.03,56,25.07,491,True,M5,M5Brentford,0.0,0,-0.0553
94,M,Janelt,4.9,4.9,Brentford,73,2.5,70,2.623933674914234,70,2.1566184303273017,69,2.2301352735357236,68,2.142367680261889,68,1.5886283923236684,68,2.3713698913146923,68,2.3464524556705544,67,1.6010239601829122,67,2.8863076704375397,68,2.650859858799261,70,2.302386558404866,0.0,73,70,70,69,68,68,68,68,67,67,68,70,2.5,2.27,2.63,2.09,2.27,1.98,2.28,2.08,1.96,2.27,1.95,2.07,2.63,73,26.35,826,True,M4.9,M5Brentford,0.0,0,-0.0553
364,M,Amad,4.9,4.9,Man Utd,34,2.24,32,1.4011432391923984,32,1.4351924001765122,34,0.6430643406932475,36,1.4118618284238453,37,1.7481179104135887,37,1.5387496275986154,36,1.504554695704841,38,3.1838408953160746,37,0.37509718817390536,37,2.7514668745356405,39,2.6133040580464435,0.0,34,32,32,34,36,37,37,36,38,37,37,39,2.24,1.86,2.02,1.47,2.06,1.55,2.2,2.0,2.18,1.68,2.45,2.29,2.45,39,24.0,429,True,M4.9,M5Man Utd,0.0,0,-0.0553
449,M,Yates,4.9,4.9,Nott'm Forest,85,2.68,76,1.9365280402901455,68,2.597414900978985,64,2.400007582365968,63,1.8094173951079344,60,2.338927495874145,59,1.930135280717864,54,1.3693077571813506,56,1.2488514645613837,53,2.3038385189276056,54,1.4163060130442169,54,3.1656897141032783,0.0,85,76,68,64,63,60,59,54,56,53,54,54,2.68,2.01,2.6,1.72,1.87,1.96,1.92,1.77,1.87,1.77,1.7,2.08,2.68,85,23.95,746,True,M4.9,M5Nott'm Forest,0.0,0,-0.0553
101,M,Nørgaard,4.8,4.8,Brentford,84,2.73,81,2.513567120207518,78,2.8922541402942787,77,2.372705878300979,74,2.027248313756252,74,1.7268153480445665,70,2.1392769351522793,70,1.907733459489689,72,2.0709942830678214,68,2.2364680991296146,73,1.9924580761982174,73,2.2212757179812823,0.0,84,81,78,77,74,74,70,70,72,68,73,73,2.73,2.5,2.79,2.2,2.34,2.0,2.28,2.07,2.02,2.2,1.98,2.04,2.79,84,27.15,894,True,M4.8,M5Brentford,0.0,0,-0.0553
216,M,Wharton,4.8,4.8,Crystal Palace,0,0.0,0,0.0,13,0.3579417046992249,26,1.4428855398163418,45,1.6733956640630534,62,1.9691780150946372,71,2.5351235554721736,72,2.2563201833171282,70,2.6721225641348747,72,2.0849046092785204,71,2.877515038340806,70,1.9820847639325854,0.0,0,0,13,26,45,62,71,72,70,72,71,70,0.0,0.0,0.5,1.01,1.4,1.97,2.13,2.26,2.67,2.34,2.44,2.29,2.67,72,19.01,572,True,M4.8,M5Crystal Palace,0.0,0,-0.0553
608,M,Dibling,4.6,4.6,Southampton,53,2.77,50,2.8696216026888144,47,2.1007056148027625,47,2.9233651172983346,47,2.9964716925579857,46,1.8562735206220413,46,0.3667216973964945,49,3.4067274036800823,47,2.1241691715168853,46,2.1105334692824993,46,2.047413759038241,46,3.5680584175438073,0.06,53,50,47,47,47,46,46,49,47,46,46,46,2.77,2.28,2.23,2.3,2.15,2.38,2.14,2.81,2.25,2.62,2.14,2.22,2.81,53,28.29,570,True,M4.6,M4.5Southampton,0.0,0,-0.0553
